Weapon_Name,Weapon_type,DAMAGE,RATE_OF_FIRE,RANGE,RELOAD SPEED,MAGAZINE,ACCURACY,MOVEMENT_SPEED,ARMOR_PENETRATION,ATTACHABLES,IMAGE URLS
RGS50,LAUNCHER,90,27,100,62,3,90,65,0,Nothing,https://freefiremobile-a.akamaihd.net/common/web_event/official/a42ed7790ad0Icon_slot_RGS50.png
FGL-24,LAUNCHER,40,100,100,60,4,90,70,0,NOTHING,https://dl.dir.freefiremobile.com/common/web_event/official2.ff.garena.all/20246/2777e4a3343b6aa480eff589ff7e717b.png
MGL140,LAUNCHER,90,33,51,76,5,90,65,0,MAGAZINE,https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/42b16b1e58e45e53d99c053e027859c5.png
M79,LAUNCHER,90,27,51,62,1,90,65,0,Nothing,https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/f51732eb72f3beb88c021765f70818a9.png
GATLING,LMG,55,56,84,62,1200,79,32,0,Nothing,https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/df16d03e0649a503f92de68ab0aac585.png
M249,LMG,57,59,77,48,100,56,58,0,"SCOPE,STOCK",https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/c0cd7df4ad6265497183c56408033e84.png
CG15,SMG,50,69,71,62,20,60,63,0,"FOREGRIP,MAGAZINE",https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/efb774d875151b9faa51366c4d5ed699.png
P90,SMG,48,75,27,48,50,37,63,0,"MAGAZINE,SCOPE,STOCK",https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/60a61fd8deab840ef913b93ecd7f2882.png
MP40,SMG,48,83,22,48,20,17,63,0,"STOCK,MAGAZINE,FOREGRIP",https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/dc148c9021b38531e6e0de8e15970e53.png
UMP,SMG,49,75,36,77,48,36,79,63,"SILENCER,MUZZLE,FOREGRIP,MAGAZINE,SCOPE",https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/45f4534bf331d27bba092af3691c0e3b.png
MP5,SMG,48,76,41,77,48,54,66,0,"SILENCER,MUZZLE,FOREGRIP,MAGAZINE,SCOPE",https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/ffa3810470bfe2ec0e96be36f7f75653.png
VSS,SMG,54,48,82,55,15,73,59,0,MAGAZINE,https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/60c2f74d8d87290681c0a0dbdffcb8b9.png
VECTOR,SMG,22,81,40,57,30,61,69,0,STOCK,https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/c1b06eb80e2c4f02bef1f8087765c199.png
MAC10,SMG,25,75,25,62,42,51,90,42,"FOREGRIP,MAGZINE,SCOPE",https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/0f4164f6bd1d1b2d84924cf06486aa96.png
BISON,SMG,29,75,20,41,42,17,91,0,"SCOPE,MAGZINE,STOCK,FOREGRIP,MUZZLE",https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/f7e85f353cc9463cfb0ab105add251b9.png
THOMPSON,SMG,50,77,33,48,42,42,64,0,"MUZZLE,FOREGRIP,STOCK",https://freefiremobile-a.akamaihd.net/common/web_event/official2.ff.garena.all/img/20228/774de06b4f1a2c3708119733a4ddd7f5.png
